Feature Schema Manifest Summary
================================

Created: 2025-11-12T12:48:48
mkt_flow_flow_foreigners_net_ratio_sector_mean (Float64)
mkt_flow_flow_foreigners_net_ratio_sector_rel (Float64)
mkt_flow_flow_individuals_net_ratio_sector_mean (Float64)
mkt_flow_flow_individuals_net_ratio_sector_rel (Float64)
mkt_flow_flow_trust_banks_net_ratio_sector_mean (Float64)
mkt_flow_flow_trust_banks_net_ratio_sector_rel (Float64)
mkt_flow_flow_investment_trusts_net_ratio_sector_mean (Float64)
mkt_flow_flow_investment_trusts_net_ratio_sector_rel (Float64)
mkt_flow_flow_foreigners_net_ratio_z13_sector_mean (Float64)
mkt_flow_flow_foreigners_net_ratio_z13_sector_rel (Float64)
mkt_flow_flow_foreigners_net_ratio_z52_sector_mean (Float64)
mkt_flow_flow_foreigners_net_ratio_z52_sector_rel (Float64)
mkt_flow_flow_individuals_net_ratio_z13_sector_mean (Float64)
mkt_flow_flow_individuals_net_ratio_z13_sector_rel (Float64)
mkt_flow_flow_individuals_net_ratio_z52_sector_mean (Float64)
mkt_flow_flow_individuals_net_ratio_z52_sector_rel (Float64)
mkt_flow_flow_trust_banks_net_ratio_z13_sector_mean (Float64)
mkt_flow_flow_trust_banks_net_ratio_z13_sector_rel (Float64)
mkt_flow_flow_trust_banks_net_ratio_z52_sector_mean (Float64)
mkt_flow_flow_trust_banks_net_ratio_z52_sector_rel (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z13_sector_mean (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z13_sector_rel (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z52_sector_mean (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z52_sector_rel (Float64)
mkt_flow_flow_foreigners_net_ratio_wow_sector_mean (Float64)
mkt_flow_flow_foreigners_net_ratio_wow_sector_rel (Float64)
mkt_flow_flow_individuals_net_ratio_wow_sector_mean (Float64)
mkt_flow_flow_individuals_net_ratio_wow_sector_rel (Float64)
mkt_flow_flow_divergence_foreigners_vs_individuals_sector_mean (Float64)
mkt_flow_flow_divergence_foreigners_vs_individuals_sector_rel (Float64)
trades_spec_staleness_bd_sector_mean (Float64)
trades_spec_staleness_bd_sector_rel (Float64)
mkt_flow_foreigners_net_sector_mean (Float64)
mkt_flow_foreigners_net_sector_rel (Float64)
mkt_flow_individuals_net_sector_mean (Float64)
mkt_flow_individuals_net_sector_rel (Float64)
mkt_flow_trust_banks_net_sector_mean (Float64)
mkt_flow_trust_banks_net_sector_rel (Float64)
mkt_flow_investment_trusts_net_sector_mean (Float64)
mkt_flow_investment_trusts_net_sector_rel (Float64)
mkt_flow_total_net_sector_mean (Float64)
mkt_flow_total_net_sector_rel (Float64)
mkt_flow_foreigners_net_ratio_sector_mean (Float64)
mkt_flow_foreigners_net_ratio_sector_rel (Float64)
mkt_flow_individuals_net_ratio_sector_mean (Float64)
mkt_flow_individuals_net_ratio_sector_rel (Float64)
mkt_flow_trust_banks_net_ratio_sector_mean (Float64)
mkt_flow_trust_banks_net_ratio_sector_rel (Float64)
mkt_flow_investment_trusts_net_ratio_sector_mean (Float64)
mkt_flow_investment_trusts_net_ratio_sector_rel (Float64)
mkt_flow_foreigners_net_ratio_z13_sector_mean (Float64)
mkt_flow_foreigners_net_ratio_z13_sector_rel (Float64)
mkt_flow_individuals_net_ratio_z13_sector_mean (Float64)
mkt_flow_individuals_net_ratio_z13_sector_rel (Float64)
mkt_flow_trust_banks_net_ratio_z13_sector_mean (Float64)
mkt_flow_trust_banks_net_ratio_z13_sector_rel (Float64)
mkt_flow_investment_trusts_net_ratio_z13_sector_mean (Float64)
mkt_flow_investment_trusts_net_ratio_z13_sector_rel (Float64)
mkt_flow_foreigners_net_ratio_z52_sector_mean (Float64)
mkt_flow_foreigners_net_ratio_z52_sector_rel (Float64)
mkt_flow_individuals_net_ratio_z52_sector_mean (Float64)
mkt_flow_individuals_net_ratio_z52_sector_rel (Float64)
mkt_flow_trust_banks_net_ratio_z52_sector_mean (Float64)
mkt_flow_trust_banks_net_ratio_z52_sector_rel (Float64)
mkt_flow_investment_trusts_net_ratio_z52_sector_mean (Float64)
mkt_flow_investment_trusts_net_ratio_z52_sector_rel (Float64)
mkt_flow_foreigners_net_ratio_wow_sector_mean (Float64)
mkt_flow_foreigners_net_ratio_wow_sector_rel (Float64)
mkt_flow_individuals_net_ratio_wow_sector_mean (Float64)
mkt_flow_individuals_net_ratio_wow_sector_rel (Float64)
mkt_flow_divergence_foreigners_vs_individuals_sector_mean (Float64)
mkt_flow_divergence_foreigners_vs_individuals_sector_rel (Float64)
days_to_holiday_sector_mean (Float64)
days_to_holiday_sector_rel (Float64)
days_since_holiday_sector_mean (Float64)
days_since_holiday_sector_rel (Float64)
days_to_sq_sector_mean (Float64)
days_to_sq_sector_rel (Float64)
days_since_sq_sector_mean (Float64)
days_since_sq_sector_rel (Float64)
basis_gate_sector_mean (Float64)
basis_gate_sector_rel (Float64)
ret_prev_1d (Float64)
ret_prev_5d (Float64)
ret_prev_10d (Float64)
ret_prev_20d (Float64)
ret_prev_60d (Float64)
ret_prev_120d (Float64)
ret_overnight (Float64)
ret_intraday (Float64)
